16830,FB17-PlayoffWeek1,MPSSAA-Maryland,no-opponent-given
17255,FB17-PlayoffWeek2,Thompson-High-School,Huntsville-High-School
14003,FB17-PlayoffWeek3,VPA-Vermont,no-opponent-given
16335,FB17-PlayoffWeek4,NG-Touchdown-Club,no-opponent-given
17513,FB17-PlayoffWeek5,Mater-Dei-High-School,Vista-Murrieta-High-School
13966,FB17-PlayoffWeek6,NYSPHSAA-Section-VIII,no-opponent-given
15608,FB17-PlayoffWeek7,Trinity-Christian-Academy,The-Bolles-School
4638,FB17-PlayoffWeek8,Menlo-Atherton-High-School,Aragon-High-School
17358,FB17-PlayoffWeek9,Mill-Creek-High-School,West-Forsyth-High-School
13968,FB17-PlayoffWeek10,NYSPHSAA-Section-VIII,no-opponent-given
17401,FB17-PlayoffWeek11,Sherando-High-School,Dominion-High-School
17258,FB17-PlayoffWeek12,Benjamin-Russell-High-School,Saraland-High-School
15641,FB17-PlayoffWeek13,St.-Augustine-High-School,Tate-High-School
13965,FB17-PlayoffWeek14,NYSPHSAA-Section-VIII,no-opponent-given