event,home,away,campaign
7736,AHSAA,AHSAA,FootballWeek17
7737,AHSAA,AHSAA,FootballWeek17
7738,AHSAA,AHSAA,FootballWeek17
18008,AL1076,AL1048,FootballWeek17
13504,AL2466,AL1199,FootballWeek17
13505,AL2466,AL1761,FootballWeek17
17619,AL1582,AL863,FootballWeek17
17899,AZ11997,AZ11958,FootballWeek17
17898,AZ11997,AZ11968,FootballWeek17
18173,AZ12783,AZ12765,FootballWeek17
18174,AZ12783,AZ12781,FootballWeek17
18155,AZ12783,AZ21884,FootballWeek17
12943,CA22613,CA16947,FootballWeek17
13287,CA19060,CA18728,FootballWeek17
16090,CA68658,CA18885,FootballWeek17
16082,CA68658,CA19029,FootballWeek17
17527,CA68755,CA22570,FootballWeek17
12984,CA22613,CA22607,FootballWeek17
17487,CA68755,CA22618,FootballWeek17
13286,CA19060,CA22804,FootballWeek17
16087,CA22949,CA22844,FootballWeek17
5734,CA23094,CA22845,FootballWeek17
13098,CA22881,CA22847,FootballWeek17
18538,CA23095,CA22852,FootballWeek17
16173,CA22914,CA22867,FootballWeek17
17962,CA23022,CA22873,FootballWeek17
18527,CA23095,CA22876,FootballWeek17
12584,CA23013,CA22879,FootballWeek17
5725,CA23094,CA22960,FootballWeek17
18528,CA23095,CA23004,FootballWeek17
17131,CA19938,CA23006,FootballWeek17
16339,CA22914,CA23046,FootballWeek17
16338,CA22914,CA23051,FootballWeek17
19137,CA22951,CA23069,FootballWeek17
16172,CA22914,CA23076,FootballWeek17
17558,CA68755,CA25548,FootballWeek17
17525,CA68755,CA68038,FootballWeek17
17506,CA68755,CA8035,FootballWeek17
15434,CA7959,CA8070,FootballWeek17
18509,CA23095,CA9048,FootballWeek17
19098,CO67973,CO11707,FootballWeek17
19100,CO67973,CO16294,FootballWeek17
19101,CO67973,CO68956,FootballWeek17
19274,DE22632,DE22636,FootballWeek17
19258,DE22632,DE22639,FootballWeek17
19289,FL71936,FL11635,FootballWeek17
19287,FL71936,FL11636,FootballWeek17
12890,FL71936,FL11638,FootballWeek17
12893,FL71936,FL11638,FootballWeek17
14220,FL13096,FL13091,FootballWeek17
14976,FL13098,FL13093,FootballWeek17
17458,FL19831,FL13104,FootballWeek17
18003,FL777,FL1400,FootballWeek17
18002,FL777,FL1400,FootballWeek17
14221,FL13096,FL16970,FootballWeek17
13432,FL17054,FL17050,FootballWeek17
17843,FL17050,FL17051,FootballWeek17
14947,FL17050,FL17054,FootballWeek17
18001,FL777,FL17920,FootballWeek17
17876,FL17955,FL17924,FootballWeek17
12686,FL17955,FL17925,FootballWeek17
12710,FL17955,FL17943,FootballWeek17
18753,FL335,FL17950,FootballWeek17
18758,FL335,FL17950,FootballWeek17
12705,FL17955,FL17951,FootballWeek17
12698,FL17955,FL17951,FootballWeek17
17875,FL17955,FL17954,FootballWeek17
16141,FL19831,FL19833,FootballWeek17
17459,FL19831,FL19833,FootballWeek17
19290,FL19831,FL19834,FootballWeek17
16701,FL19831,FL19837,FootballWeek17
16146,FL19831,FL19837,FootballWeek17
12902,FL71936,FL21402,FootballWeek17
16700,FL19831,FL27326,FootballWeek17
14379,FL6069,FL5782,FootballWeek17
14504,FL6069,FL5786,FootballWeek17
14366,FL6069,FL5818,FootballWeek17
17844,FL17050,FL5829,FootballWeek17
15839,FL25551,FL6012,FootballWeek17
18069,FL68236,FL6026,FootballWeek17
14516,FL6069,FL6045,FootballWeek17
14503,FL6069,FL6045,FootballWeek17
18068,FL68236,FL6069,FootballWeek17
15033,FL13098,FL6092,FootballWeek17
15005,FL13098,FL67374,FootballWeek17
14978,FL13098,FL67374,FootballWeek17
15006,FL13098,FL68243,FootballWeek17
15837,FL25551,FL68244,FootballWeek17
14986,FL13098,FL69050,FootballWeek17
13841,FL68020,FL69059,FootballWeek17
18754,FL335,FL69062,FootballWeek17
18759,FL335,FL69062,FootballWeek17
13811,FL68020,FL69063,FootballWeek17
13842,FL68020,FL69105,FootballWeek17
14518,FL6069,FL69129,FootballWeek17
18445,GA11899,GA11900,FootballWeek17
17770,GA55045,GA13606,FootballWeek17
16230,GA5217,GA13648,FootballWeek17
18446,GA11899,GA23129,FootballWeek17
16223,GA5217,GA25508,FootballWeek17
14573,GA5099,GA4581,FootballWeek17
14652,GA4137,GA4841,FootballWeek17
14680,GA15373,GA4853,FootballWeek17
18100,GA15373,GA4853,FootballWeek17
14321,GA4841,GA4859,FootballWeek17
5201,GA5152,GA4859,FootballWeek17
14940,GA5227,GA4874,FootballWeek17
13951,GA67936,GA4894,FootballWeek17
16238,GA68064,GA4894,FootballWeek17
14543,GA5372,GA4902,FootballWeek17
18623,GA5282,GA4902,FootballWeek17
14174,GA4923,GA4911,FootballWeek17
14607,GA5122,GA4911,FootballWeek17
16129,GA5106,GA4911,FootballWeek17
16295,GA5151,GA4943,FootballWeek17
16270,GA4879,GA4966,FootballWeek17
16110,GA5324,GA4970,FootballWeek17
15039,GA5321,GA5004,FootballWeek17
16493,GA10410,GA5056,FootballWeek17
14574,GA5099,GA5112,FootballWeek17
18622,GA5282,GA5114,FootballWeek17
15525,GA4986,GA5114,FootballWeek17
18112,GA4954,GA5121,FootballWeek17
16225,GA6111,GA5122,FootballWeek17
15807,GA5355,GA5129,FootballWeek17
14932,GA5151,GA5132,FootballWeek17
15526,GA4986,GA5145,FootballWeek17
14969,GA5259,GA5151,FootballWeek17
14630,GA5304,GA5168,FootballWeek17
17780,GA5145,GA5193,FootballWeek17
13912,GA25424,GA5199,FootballWeek17
18624,GA5282,GA5199,FootballWeek17
13917,GA25424,GA5200,FootballWeek17
13154,GA5040,GA5201,FootballWeek17
18088,GA4954,GA5202,FootballWeek17
18113,GA4954,GA5202,FootballWeek17
16144,GA5150,GA5204,FootballWeek17
14651,GA4137,GA5226,FootballWeek17
14550,GA5372,GA5246,FootballWeek17
14336,GA4967,GA5283,FootballWeek17
14344,GA4967,GA5283,FootballWeek17
14605,GA5122,GA5314,FootballWeek17
14956,GA68064,GA5314,FootballWeek17
16111,GA5324,GA5314,FootballWeek17
14576,GA5099,GA5315,FootballWeek17
16130,GA5150,GA5319,FootballWeek17
16213,GA4967,GA5321,FootballWeek17
16212,GA4967,GA5321,FootballWeek17
13974,GA4879,GA5324,FootballWeek17
14566,GA5106,GA5324,FootballWeek17
14341,GA4967,GA5343,FootballWeek17
14970,GA5259,GA5350,FootballWeek17
16138,GA5122,GA5350,FootballWeek17
16091,GA4970,GA5355,FootballWeek17
18118,GA4954,GA5355,FootballWeek17
15524,GA4986,GA5400,FootballWeek17
14544,GA5372,GA5400,FootballWeek17
17129,GA12434,GA5809,FootballWeek17
13342,GA51112,GA6114,FootballWeek17
15783,GA5350,GA6120,FootballWeek17
13279,GA5040,GA6120,FootballWeek17
18114,GA4954,GA6120,FootballWeek17
15369,GA4969,GA67371,FootballWeek17
14653,GA4137,GA67689,FootballWeek17
16293,GA5151,GA67936,FootballWeek17
16272,GA4879,GA67936,FootballWeek17
13387,GA5246,GA6802,FootballWeek17
16246,GA5321,GA68064,FootballWeek17
16726,GA7240,GA68326,FootballWeek17
16604,GA7106,GA7045,FootballWeek17
16757,GA7267,GA7050,FootballWeek17
16491,GA7181,GA7070,FootballWeek17
16756,GA7267,GA7106,FootballWeek17
16803,GA68328,GA7125,FootballWeek17
16738,GA7255,GA7165,FootballWeek17
16510,GA7045,GA7186,FootballWeek17
16492,GA7181,GA7186,FootballWeek17
16526,GA7049,GA7240,FootballWeek17
16717,GA7195,GA7255,FootballWeek17
16654,GA7125,GA7273,FootballWeek17
16682,GA68326,GA7276,FootballWeek17
16528,GA7049,GA7299,FootballWeek17
17827,IN10931,IN1590,FootballWeek17
19003,IN1532,IN2138,FootballWeek17
19061,IN1532,IN2138,FootballWeek17
17826,IN10931,IN2723,FootballWeek17
19064,IN1532,IN520,FootballWeek17
14629,IN5720,IN5466,FootballWeek17
19062,IN1532,IN69468,FootballWeek17
19004,IN1532,IN719,FootballWeek17
19002,IN1532,IN910,FootballWeek17
18611,KY27378,KYEL26423,FootballWeek17
16732,MS20008,LA20001,FootballWeek17
14708,MI4085,MI10195,FootballWeek17
17990,MI4085,MI10195,FootballWeek17
14698,MI4085,MI69813,FootballWeek17
17959,MI4085,MI69813,FootballWeek17
17919,MI9915,MI9930,FootballWeek17
17903,MI9915,MI9930,FootballWeek17
17940,MI9915,MI9966,FootballWeek17
16772,MS20008,MS20003,FootballWeek17
16729,MS20008,MS20004,FootballWeek17
16762,MS20008,MS20004,FootballWeek17
18738,NC2085,NC1061,FootballWeek17
14358,NC1538,NC12405,FootballWeek17
13539,NC12393,NC1471,FootballWeek17
13555,NC12393,NC1471,FootballWeek17
13357,NC12317,NC1543,FootballWeek17
10560,no home team id given,NC1543,FootballWeek17
18724,NC484,NC1660,FootballWeek17
16584,NC12393,NC1790,FootballWeek17
13564,no home team id given,NC1790,FootballWeek17
18735,NC2085,NC1885,FootballWeek17
14297,NC1883,NC2177,FootballWeek17
14555,NC4313,NC2344,FootballWeek17
18771,NC106,NC2575,FootballWeek17
18725,NC484,NC2586,FootballWeek17
14535,NC4313,NC349,FootballWeek17
14610,NC349,NC623,FootballWeek17
18770,NC106,NC70242,FootballWeek17
18737,NC2085,NC71,FootballWeek17
12685,FL17955,no opponent ID given,FootballWeek17
19206,SC1599,no opponent ID given,FootballWeek17
13810,FL68020,no opponent ID given,FootballWeek17
13431,FL17054,no opponent ID given,FootballWeek17
17873,FL17955,no opponent ID given,FootballWeek17
17641,AHSAA,no opponent ID given,FootballWeek17
17642,AHSAA,no opponent ID given,FootballWeek17
19165,NSAA,no opponent ID given,FootballWeek17
12912,FL71936,no opponent ID given,FootballWeek17
17689,WI50307,no opponent ID given,FootballWeek17
10835,VA12896,no opponent ID given,FootballWeek17
17184,WI50307,no opponent ID given,FootballWeek17
17979,CO16390,no opponent ID given,FootballWeek17
19127,SC1501,no opponent ID given,FootballWeek17
18703,GA5282,no opponent ID given,FootballWeek17
18736,NYSPHSAA8,no opponent ID given,FootballWeek17
14277,NC67497,no opponent ID given,FootballWeek17
13373,CA22898,no opponent ID given,FootballWeek17
17668,VA25529,no opponent ID given,FootballWeek17
16340,CA22914,no opponent ID given,FootballWeek17
17209,WI50307,no opponent ID given,FootballWeek17
17836,SC2017,no opponent ID given,FootballWeek17
17856,OK21106,no opponent ID given,FootballWeek17
17863,GA15373,no opponent ID given,FootballWeek17
18613,KY27378,no opponent ID given,FootballWeek17
13990,OH70730,no opponent ID given,FootballWeek17
11807,PA6473,no opponent ID given,FootballWeek17
13374,CA22898,no opponent ID given,FootballWeek17
13419,FL17054,no opponent ID given,FootballWeek17
16177,GA5226,no opponent ID given,FootballWeek17
13868,FL68020,no opponent ID given,FootballWeek17
19214,SC1599,no opponent ID given,FootballWeek17
16341,CA22914,no opponent ID given,FootballWeek17
17232,WI50307,no opponent ID given,FootballWeek17
17669,VA25529,no opponent ID given,FootballWeek17
14998,OH936,no opponent ID given,FootballWeek17
18184,AL2103,no opponent ID given,FootballWeek17
18485,CA31725,no opponent ID given,FootballWeek17
18546,GA4841,no opponent ID given,FootballWeek17
18063,KHSAA,no opponent ID given,FootballWeek17
18498,CA71951,no opponent ID given,FootballWeek17
11808,PA6473,no opponent ID given,FootballWeek17
13375,CA22898,no opponent ID given,FootballWeek17
17671,VA25529,no opponent ID given,FootballWeek17
16178,GA5226,no opponent ID given,FootballWeek17
16342,CA22914,no opponent ID given,FootballWeek17
17670,VA25529,no opponent ID given,FootballWeek17
17828,IN10931,no opponent ID given,FootballWeek17
17821,FL19831,no opponent ID given,FootballWeek17
15446,CIAC,no opponent ID given,FootballWeek17
19059,CIAC,no opponent ID given,FootballWeek17
15447,CIAC,no opponent ID given,FootballWeek17
19060,CIAC,no opponent ID given,FootballWeek17
18186,AL2103,no opponent ID given,FootballWeek17
18066,KHSAA,no opponent ID given,FootballWeek17
18490,CA31725,no opponent ID given,FootballWeek17
18185,AL2103,no opponent ID given,FootballWeek17
18547,GA4841,no opponent ID given,FootballWeek17
18064,KHSAA,no opponent ID given,FootballWeek17
12802,NC1661,no opponent ID given,FootballWeek17
12800,NC1661,no opponent ID given,FootballWeek17
12798,NC1661,no opponent ID given,FootballWeek17
12806,NC1661,no opponent ID given,FootballWeek17
12803,NC1661,no opponent ID given,FootballWeek17
12799,NC1661,no opponent ID given,FootballWeek17
12801,NC1661,no opponent ID given,FootballWeek17
12796,NC1661,no opponent ID given,FootballWeek17
18718,CA71951,no opponent ID given,FootballWeek17
13993,OH70730,no opponent ID given,FootballWeek17
18187,AL2103,no opponent ID given,FootballWeek17
16631,OH1331,OH1051,FootballWeek17
16632,OH1331,OH1332,FootballWeek17
15336,OH936,OH1367,FootballWeek17
8310,OH549,OH1412,FootballWeek17
15366,OH936,OH1731,FootballWeek17
8312,OH549,OH1899,FootballWeek17
16536,OH1604,OH209,FootballWeek17
16330,OH1604,OH2380,FootballWeek17
16633,OH1331,OH343,FootballWeek17
16535,OH1604,OH361,FootballWeek17
8311,OH549,OH549,FootballWeek17
16292,OH1604,OH87,FootballWeek17
10792,OK21106,OK13156,FootballWeek17
10782,OK21106,OK21016,FootballWeek17
10793,OK21106,OK25063,FootballWeek17
13356,NC12317,SC1122,FootballWeek17
10558,no home team id given,SC1122,FootballWeek17
16823,SC2264,SC15,FootballWeek17
19119,SC1501,SC1642,FootballWeek17
19166,SC8263,SC2017,FootballWeek17
19186,SC3840,SC2127,FootballWeek17
17180,SC70,SC2480,FootballWeek17
18775,SC2316,SC2705,FootballWeek17
14855,SC1501,SC415,FootballWeek17
17834,SC2017,SC438,FootballWeek17
13542,SC13641,SC50182,FootballWeek17
19185,SC3840,SC526,FootballWeek17
17839,SC2017,SC815,FootballWeek17
19184,SC3840,SC895,FootballWeek17
17153,SC70,SC895,FootballWeek17
14853,SC1501,SC902,FootballWeek17
18039,TN8695,TN51105,FootballWeek17
14596,TN8629,TN51159,FootballWeek17
18040,TN8695,TN71316,FootballWeek17
14642,TN8563,TN8593,FootballWeek17
16618,TN8596,TN8634,FootballWeek17
16619,TN8596,TN8674,FootballWeek17
16621,TN8596,TN8799,FootballWeek17
19316,VA7489a,VA12286,FootballWeek17
13485,VA24948,VA12287,FootballWeek17
14217,VA50032,VA12834,FootballWeek17
10800,VA12896,VA12880,FootballWeek17
16557,VA12891,VA12889,FootballWeek17
10806,VA12896,VA12890,FootballWeek17
19320,VA24971,VA12896,FootballWeek17
19315,VA12285,VA13255,FootballWeek17
11547,VA13257,VA13267,FootballWeek17
18188,VA24878,VA24895,FootballWeek17
14222,VA50032,VA24902,FootballWeek17
8655,VA7836,VA24927,FootballWeek17
9466,VA24906,VA24954,FootballWeek17
19319,VA7803,VA67651,FootballWeek17
9575,VA24906,VA67761,FootballWeek17
9464,VA24906,VA68148,FootballWeek17
14179,VA7535,VA7522,FootballWeek17
19318,VA7817,VA7556,FootballWeek17
18189,VA24878,VA7775,FootballWeek17
8654,VA7836,VA7791,FootballWeek17
19317,VA7527,VA7804,FootballWeek17
8653,VA7836,VA7850,FootballWeek17
9148,WI19472,WI13635,FootballWeek17
18592,WI13630,WI17133,FootballWeek17
18593,WI13630,WI17146,FootballWeek17
18602,WI13630,WI17176,FootballWeek17
19247,WI19519,WI19415,FootballWeek17
9162,WI19472,WI19447,FootballWeek17
19246,WI19519,WI19454,FootballWeek17
9147,WI19472,WI19515,FootballWeek17